I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
testing image 3611 / 9994
testing image 3612 / 9994
testing image 3613 / 9994
testing image 3614 / 9994
testing image 3615 / 9994
testing image 3616 / 9994
testing image 3617 / 9994
testing image 3618 / 9994
testing image 3619 / 9994
testing image 3620 / 9994
testing image 3621 / 9994
testing image 3622 / 9994
testing image 3623 / 9994
testing image 3624 / 9994
testing image 3625 / 9994
testing image 3626 / 9994
testing image 3627 / 9994
testing image 3628 / 9994
testing image 3629 / 9994
testing image 3630 / 9994
testing image 3631 / 9994
testing image 3632 / 9994
testing image 3633 / 9994
testing image 3634 / 9994
testing image 3635 / 9994
testing image 3636 / 9994
testing image 3637 / 9994
testing image 3638 / 9994
testing image 3639 / 9994
testing image 3640 / 9994
testing image 3641 / 9994
testing image 3642 / 9994
testing image 3643 / 9994
testing image 3644 / 9994
testing image 3645 / 9994
testing image 3646 / 9994
testing image 3647 / 9994
testing image 3648 / 9994
testing image 3649 / 9994
testing image 3650 / 9994
testing image 3651 / 9994
testing image 3652 / 9994
testing image 3653 / 9994
testing image 3654 / 9994
testing image 3655 / 9994
testing image 3656 / 9994
testing image 3657 / 9994
testing image 3658 / 9994
testing image 3659 / 9994
testing image 3660 / 9994
testing image 3661 / 9994
testing image 3662 / 9994
testing image 3663 / 9994
testing image 3664 / 9994
testing image 3665 / 9994
testing image 3666 / 9994
testing image 3667 / 9994
testing image 3668 / 9994
testing image 3669 / 9994
testing image 3670 / 9994
testing image 3671 / 9994
testing image 3672 / 9994
testing image 3673 / 9994
testing image 3674 / 9994
testing image 3675 / 9994
testing image 3676 / 9994
testing image 3677 / 9994
testing image 3678 / 9994
testing image 3679 / 9994
testing image 3680 / 9994
testing image 3681 / 9994
testing image 3682 / 9994
testing image 3683 / 9994
testing image 3684 / 9994
testing image 3685 / 9994
testing image 3686 / 9994
testing image 3687 / 9994
testing image 3688 / 9994
testing image 3689 / 9994
testing image 3690 / 9994
testing image 3691 / 9994
testing image 3692 / 9994
testing image 3693 / 9994
testing image 3694 / 9994
testing image 3695 / 9994
testing image 3696 / 9994
testing image 3697 / 9994
testing image 3698 / 9994
testing image 3699 / 9994
testing image 3700 / 9994
testing image 3701 / 9994
testing image 3702 / 9994
testing image 3703 / 9994
testing image 3704 / 9994
testing image 3705 / 9994
testing image 3706 / 9994
testing image 3707 / 9994
testing image 3708 / 9994
testing image 3709 / 9994
testing image 3710 / 9994
testing image 3711 / 9994
testing image 3712 / 9994
testing image 3713 / 9994
testing image 3714 / 9994
testing image 3715 / 9994
testing image 3716 / 9994
testing image 3717 / 9994
testing image 3718 / 9994
testing image 3719 / 9994
testing image 3720 / 9994
testing image 3721 / 9994
testing image 3722 / 9994
testing image 3723 / 9994
testing image 3724 / 9994
testing image 3725 / 9994
testing image 3726 / 9994
testing image 3727 / 9994
testing image 3728 / 9994
testing image 3729 / 9994
testing image 3730 / 9994
testing image 3731 / 9994
testing image 3732 / 9994
testing image 3733 / 9994
testing image 3734 / 9994
testing image 3735 / 9994
testing image 3736 / 9994
testing image 3737 / 9994
testing image 3738 / 9994
testing image 3739 / 9994
testing image 3740 / 9994
testing image 3741 / 9994
testing image 3742 / 9994
testing image 3743 / 9994
testing image 3744 / 9994
testing image 3745 / 9994
testing image 3746 / 9994
testing image 3747 / 9994
testing image 3748 / 9994
testing image 3749 / 9994
testing image 3750 / 9994
testing image 3751 / 9994
testing image 3752 / 9994
testing image 3753 / 9994
testing image 3754 / 9994
testing image 3755 / 9994
testing image 3756 / 9994
testing image 3757 / 9994
testing image 3758 / 9994
testing image 3759 / 9994
testing image 3760 / 9994
testing image 3761 / 9994
testing image 3762 / 9994
testing image 3763 / 9994
testing image 3764 / 9994
testing image 3765 / 9994
testing image 3766 / 9994
testing image 3767 / 9994
testing image 3768 / 9994
testing image 3769 / 9994
testing image 3770 / 9994
testing image 3771 / 9994
testing image 3772 / 9994
testing image 3773 / 9994
testing image 3774 / 9994
testing image 3775 / 9994
testing image 3776 / 9994
testing image 3777 / 9994
testing image 3778 / 9994
testing image 3779 / 9994
testing image 3780 / 9994
testing image 3781 / 9994
testing image 3782 / 9994
testing image 3783 / 9994
testing image 3784 / 9994
testing image 3785 / 9994
testing image 3786 / 9994
testing image 3787 / 9994
testing image 3788 / 9994
testing image 3789 / 9994
testing image 3790 / 9994
testing image 3791 / 9994
testing image 3792 / 9994
testing image 3793 / 9994
testing image 3794 / 9994
testing image 3795 / 9994
testing image 3796 / 9994
testing image 3797 / 9994
testing image 3798 / 9994
testing image 3799 / 9994
testing image 3800 / 9994
testing image 3801 / 9994
testing image 3802 / 9994
testing image 3803 / 9994
testing image 3804 / 9994
testing image 3805 / 9994
testing image 3806 / 9994
testing image 3807 / 9994
testing image 3808 / 9994
testing image 3809 / 9994
testing image 3810 / 9994
testing image 3811 / 9994
testing image 3812 / 9994
testing image 3813 / 9994
testing image 3814 / 9994
testing image 3815 / 9994
testing image 3816 / 9994
testing image 3817 / 9994
testing image 3818 / 9994
testing image 3819 / 9994
testing image 3820 / 9994
testing image 3821 / 9994
testing image 3822 / 9994
testing image 3823 / 9994
testing image 3824 / 9994
testing image 3825 / 9994
testing image 3826 / 9994
testing image 3827 / 9994
testing image 3828 / 9994
testing image 3829 / 9994
testing image 3830 / 9994
testing image 3831 / 9994
testing image 3832 / 9994
testing image 3833 / 9994
testing image 3834 / 9994
testing image 3835 / 9994
testing image 3836 / 9994
testing image 3837 / 9994
testing image 3838 / 9994
testing image 3839 / 9994
testing image 3840 / 9994
testing image 3841 / 9994
testing image 3842 / 9994
testing image 3843 / 9994
testing image 3844 / 9994
testing image 3845 / 9994
testing image 3846 / 9994
testing image 3847 / 9994
testing image 3848 / 9994
testing image 3849 / 9994
testing image 3850 / 9994
testing image 3851 / 9994
testing image 3852 / 9994
testing image 3853 / 9994
testing image 3854 / 9994
testing image 3855 / 9994
testing image 3856 / 9994
testing image 3857 / 9994
testing image 3858 / 9994
testing image 3859 / 9994
testing image 3860 / 9994
testing image 3861 / 9994
testing image 3862 / 9994
testing image 3863 / 9994
testing image 3864 / 9994
testing image 3865 / 9994
testing image 3866 / 9994
testing image 3867 / 9994
testing image 3868 / 9994
testing image 3869 / 9994
testing image 3870 / 9994
testing image 3871 / 9994
testing image 3872 / 9994
testing image 3873 / 9994
testing image 3874 / 9994
testing image 3875 / 9994
testing image 3876 / 9994
testing image 3877 / 9994
testing image 3878 / 9994
testing image 3879 / 9994
testing image 3880 / 9994
testing image 3881 / 9994
testing image 3882 / 9994
testing image 3883 / 9994
testing image 3884 / 9994
testing image 3885 / 9994
testing image 3886 / 9994
testing image 3887 / 9994
testing image 3888 / 9994
testing image 3889 / 9994
testing image 3890 / 9994
testing image 3891 / 9994
testing image 3892 / 9994
testing image 3893 / 9994
testing image 3894 / 9994
testing image 3895 / 9994
testing image 3896 / 9994
testing image 3897 / 9994
testing image 3898 / 9994
testing image 3899 / 9994
testing image 3900 / 9994
testing image 3901 / 9994
testing image 3902 / 9994
testing image 3903 / 9994
testing image 3904 / 9994
testing image 3905 / 9994
testing image 3906 / 9994
testing image 3907 / 9994
testing image 3908 / 9994
testing image 3909 / 9994
testing image 3910 / 9994
testing image 3911 / 9994
testing image 3912 / 9994
testing image 3913 / 9994
testing image 3914 / 9994
testing image 3915 / 9994
testing image 3916 / 9994
testing image 3917 / 9994
testing image 3918 / 9994
testing image 3919 / 9994
testing image 3920 / 9994
testing image 3921 / 9994
testing image 3922 / 9994
testing image 3923 / 9994
testing image 3924 / 9994
testing image 3925 / 9994
testing image 3926 / 9994
testing image 3927 / 9994
testing image 3928 / 9994
testing image 3929 / 9994
testing image 3930 / 9994
testing image 3931 / 9994
testing image 3932 / 9994
testing image 3933 / 9994
testing image 3934 / 9994
testing image 3935 / 9994
testing image 3936 / 9994
testing image 3937 / 9994
testing image 3938 / 9994
testing image 3939 / 9994
testing image 3940 / 9994
testing image 3941 / 9994
testing image 3942 / 9994
testing image 3943 / 9994
testing image 3944 / 9994
testing image 3945 / 9994
testing image 3946 / 9994
testing image 3947 / 9994
testing image 3948 / 9994
testing image 3949 / 9994
testing image 3950 / 9994
testing image 3951 / 9994
testing image 3952 / 9994
testing image 3953 / 9994
testing image 3954 / 9994
testing image 3955 / 9994
testing image 3956 / 9994
testing image 3957 / 9994
testing image 3958 / 9994
testing image 3959 / 9994
testing image 3960 / 9994
testing image 3961 / 9994
testing image 3962 / 9994
testing image 3963 / 9994
testing image 3964 / 9994
testing image 3965 / 9994
testing image 3966 / 9994
testing image 3967 / 9994
testing image 3968 / 9994
testing image 3969 / 9994
testing image 3970 / 9994
testing image 3971 / 9994
testing image 3972 / 9994
testing image 3973 / 9994
testing image 3974 / 9994
testing image 3975 / 9994
testing image 3976 / 9994
testing image 3977 / 9994
testing image 3978 / 9994
testing image 3979 / 9994
testing image 3980 / 9994
testing image 3981 / 9994
testing image 3982 / 9994
testing image 3983 / 9994
testing image 3984 / 9994
testing image 3985 / 9994
testing image 3986 / 9994
testing image 3987 / 9994
testing image 3988 / 9994
testing image 3989 / 9994
testing image 3990 / 9994
testing image 3991 / 9994
testing image 3992 / 9994
testing image 3993 / 9994
testing image 3994 / 9994
testing image 3995 / 9994
testing image 3996 / 9994
testing image 3997 / 9994
testing image 3998 / 9994
testing image 3999 / 9994
testing image 4000 / 9994
testing image 4001 / 9994
testing image 4002 / 9994
testing image 4003 / 9994
testing image 4004 / 9994
testing image 4005 / 9994
testing image 4006 / 9994
testing image 4007 / 9994
testing image 4008 / 9994
testing image 4009 / 9994
testing image 4010 / 9994
testing image 4011 / 9994
testing image 4012 / 9994
testing image 4013 / 9994
testing image 4014 / 9994
testing image 4015 / 9994
testing image 4016 / 9994
testing image 4017 / 9994
testing image 4018 / 9994
testing image 4019 / 9994
testing image 4020 / 9994
testing image 4021 / 9994
testing image 4022 / 9994
testing image 4023 / 9994
testing image 4024 / 9994
testing image 4025 / 9994
testing image 4026 / 9994
testing image 4027 / 9994
testing image 4028 / 9994
testing image 4029 / 9994
testing image 4030 / 9994
testing image 4031 / 9994
testing image 4032 / 9994
testing image 4033 / 9994
testing image 4034 / 9994
testing image 4035 / 9994
testing image 4036 / 9994
testing image 4037 / 9994
testing image 4038 / 9994
testing image 4039 / 9994
testing image 4040 / 9994
testing image 4041 / 9994
testing image 4042 / 9994
testing image 4043 / 9994
testing image 4044 / 9994
testing image 4045 / 9994
testing image 4046 / 9994
testing image 4047 / 9994
testing image 4048 / 9994
testing image 4049 / 9994
testing image 4050 / 9994
testing image 4051 / 9994
testing image 4052 / 9994
testing image 4053 / 9994
testing image 4054 / 9994
testing image 4055 / 9994
testing image 4056 / 9994
testing image 4057 / 9994
testing image 4058 / 9994
testing image 4059 / 9994
testing image 4060 / 9994
testing image 4061 / 9994
testing image 4062 / 9994
testing image 4063 / 9994
testing image 4064 / 9994
testing image 4065 / 9994
testing image 4066 / 9994
testing image 4067 / 9994
testing image 4068 / 9994
testing image 4069 / 9994
testing image 4070 / 9994
testing image 4071 / 9994
testing image 4072 / 9994
testing image 4073 / 9994
testing image 4074 / 9994
testing image 4075 / 9994
testing image 4076 / 9994
testing image 4077 / 9994
testing image 4078 / 9994
testing image 4079 / 9994
testing image 4080 / 9994
testing image 4081 / 9994
testing image 4082 / 9994
testing image 4083 / 9994
testing image 4084 / 9994
testing image 4085 / 9994
testing image 4086 / 9994
testing image 4087 / 9994
testing image 4088 / 9994
testing image 4089 / 9994
testing image 4090 / 9994
testing image 4091 / 9994
testing image 4092 / 9994
testing image 4093 / 9994
testing image 4094 / 9994
testing image 4095 / 9994
testing image 4096 / 9994
testing image 4097 / 9994
testing image 4098 / 9994
testing image 4099 / 9994
testing image 4100 / 9994
testing image 4101 / 9994
testing image 4102 / 9994
testing image 4103 / 9994
testing image 4104 / 9994
testing image 4105 / 9994
testing image 4106 / 9994
testing image 4107 / 9994
testing image 4108 / 9994
testing image 4109 / 9994
testing image 4110 / 9994
testing image 4111 / 9994
testing image 4112 / 9994
testing image 4113 / 9994
testing image 4114 / 9994
testing image 4115 / 9994
testing image 4116 / 9994
testing image 4117 / 9994
testing image 4118 / 9994
testing image 4119 / 9994
testing image 4120 / 9994
testing image 4121 / 9994
testing image 4122 / 9994
testing image 4123 / 9994
testing image 4124 / 9994
testing image 4125 / 9994
testing image 4126 / 9994
testing image 4127 / 9994
testing image 4128 / 9994
testing image 4129 / 9994
testing image 4130 / 9994
testing image 4131 / 9994
testing image 4132 / 9994
testing image 4133 / 9994
testing image 4134 / 9994
testing image 4135 / 9994
testing image 4136 / 9994
testing image 4137 / 9994
testing image 4138 / 9994
testing image 4139 / 9994
testing image 4140 / 9994
testing image 4141 / 9994
testing image 4142 / 9994
testing image 4143 / 9994
testing image 4144 / 9994
testing image 4145 / 9994
testing image 4146 / 9994
testing image 4147 / 9994
testing image 4148 / 9994
testing image 4149 / 9994
testing image 4150 / 9994
testing image 4151 / 9994
testing image 4152 / 9994
testing image 4153 / 9994
testing image 4154 / 9994
testing image 4155 / 9994
testing image 4156 / 9994
testing image 4157 / 9994
testing image 4158 / 9994
testing image 4159 / 9994
testing image 4160 / 9994
testing image 4161 / 9994
testing image 4162 / 9994
testing image 4163 / 9994
testing image 4164 / 9994
testing image 4165 / 9994
testing image 4166 / 9994
testing image 4167 / 9994
testing image 4168 / 9994
testing image 4169 / 9994
testing image 4170 / 9994
testing image 4171 / 9994
testing image 4172 / 9994
